301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,203,6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,402,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,594,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,537,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1646,0,0,0,0,0,0,45,0
0,0,0,0,0,0,0,0,931,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,491,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0
0,0,0,0,0,0,0,16,0,0,0,0,0,0,1074,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271
