427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,428,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,161,0,0,2,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3076,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,974,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2005,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,894,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,7,176,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1147,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0
0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,17
