427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,157,0,0,9,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3077,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,977,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2005,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,894,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0
0,0,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,14,0
